###### 追加・作成 ######

set 主にオブジェクトのプロパティに値を代入する場合によういる
add 追加。配列・リストにデータ、オブジェクトを加えるケースが多い。数値の加算
put こちらは連想配列(Hash/Map)などにキーを指定して追加するケースが多い。あるいはストレージへ文字列を出力する
insert 配列・リストなどの任意に挿入する
append 末尾に追加する
prepend 先頭につかする
register 登録。一覧や名簿への登録
make 何かを加工することによって別の役目を持つものを作り出す。
generate 何かを生成するときに用いる
create 新しく作る。データベースへの追加処理まで行うケースもある
build クエリ、構文を組み立てる。

###### 保存・出力 ######

save 保存
store 貯蔵する、蓄える。ストレージやデータベースへの保存
export 書き出し。形式を変更したり任意の形式で保存する。
output 出力
write ファイル、ストリームへの書き込み
show 表示する
render 画像などの編集した結果を表示したり、項目をHTMLなどに変換した上で

###### 読み込み・検索・解析・取得 ######

get データの取得
lord ファイルの全体を読み込む場合など
import ファイルを対応形式に変換して読み込む
read ファイル、ストリームから一行取り出す
parse 分解して解析する。
request データを要求する
find 情報の中から探し出す。見つかることが前提
search 情報の中に存在するか探してみる。ないかもしれない
extract 条件による抽出
filter フィルター。条件による除外。条件に合わないものを隠す。
seek 連続したデータの中からあるデータが見つかるまで順番に探す
query データベースなどの情報源からデータを引き出すためのルールや条件の指定するとき

###### 編集・変更・修正 ######

update 情報の更新
edit データの書き換え
modify 部分的に修正する。改造
change 全く別の状態に変える
replace 順序・文字の入れ替え
join データを前方または後方に付け足す
merge 複数のデータを結合する
normalize 正規化。値を定められた範囲内の収める
increase 数値・数量を減らす
adjust 値を調整する。
fix 破損したデータを修復する
restore 元の状態に復元する
correct 誤りのあるデータを正しく直す
convert 別の形式に変換する
enable 機能を有効にする
disable 機能を無効にする
